name,read1,read2
Control1,/path/to/G_1_1.fq.gz,/path/to/G_1_2.fq.gz
Control2,/path/to/G_5_1.fq.gz,/path/to/G_5_2.fq.gz
Control3,/path/to/G_9_1.fq.gz,/path/to/G_9_2.fq.gz
Control4,/path/to/G_12_1.fq.gz,/path/to/G_12_2.fq.gz
Control5,/path/to/G_17_1.fq.gz,/path/to/G_17_2.fq.gz
Control6,/path/to/G_21_1.fq.gz,/path/to/G_21_2.fq.gz
TreatmentA1,/path/to/G_4_1.fq.gz,/path/to/G_4_2.fq.gz
TreatmentA2,/path/to/G_10_1.fq.gz,/path/to/G_10_2.fq.gz
TreatmentA3,/path/to/G_13_1.fq.gz,/path/to/G_13_2.fq.gz
TreatmentA4,/path/to/G_15_1.fq.gz,/path/to/G_15_2.fq.gz
TreatmentA5,/path/to/G_18_1.fq.gz,/path/to/G_18_2.fq.gz
TreatmentA6,/path/to/G_23_1.fq.gz,/path/to/G_23_2.fq.gz
TreatmentB1,/path/to/G_2_1.fq.gz,/path/to/G_2_2.fq.gz
TreatmentB2,/path/to/G_6_1.fq.gz,/path/to/G_6_2.fq.gz
TreatmentB3,/path/to/G_7_1.fq.gz,/path/to/G_7_2.fq.gz
TreatmentB4,/path/to/G_11_1.fq.gz,/path/to/G_11_2.fq.gz
TreatmentB5,/path/to/G_16_1.fq.gz,/path/to/G_16_2.fq.gz
TreatmentB6,/path/to/G_19_1.fq.gz,/path/to/G_19_2.fq.gz
TreatmentA_Stat5bCA1,/path/to/G_3_1.fq.gz,/path/to/G_3_2.fq.gz
TreatmentA_Stat5bCA2,/path/to/G_8_1.fq.gz,/path/to/G_8_2.fq.gz
TreatmentA_Stat5bCA3,/path/to/G_14_1.fq.gz,/path/to/G_14_2.fq.gz
TreatmentA_Stat5bCA4,/path/to/G_20_1.fq.gz,/path/to/G_20_2.fq.gz
TreatmentA_Stat5bCA5,/path/to/G_22_1.fq.gz,/path/to/G_22_2.fq.gz
TreatmentA_Stat5bCA6,/path/to/G_24_1.fq.gz,/path/to/G_24_2.fq.gz
